0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.500,0.667,0.400,0.222,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.400,0.400,0.400,0.400,0.400,0.500,0.400,0.500,0.250,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.143,0.143,0.143,0.143,0.143,0.154,0.143,0.143,0.154,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.222,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.222,0.286,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.065,0.065,0.065,0.065,0.065,0.067,0.065,0.069,0.065,0.069
0.400,0.400,0.400,0.400,0.400,0.667,0.400,0.667,0.250,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.500,0.667,0.400,0.222,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.286,0.286,0.286,0.333,0.286,0.333,0.286,0.400,0.286,0.154
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.333,0.333,0.333,0.333,0.333,0.667,0.333,0.500,0.286,0.154
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.400,0.400,0.400,0.400,0.400,0.500,0.400,0.500,0.250,0.143
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.400,0.400,0.400,0.400,0.400,0.500,0.400,0.667,0.250,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.222,0.222,0.222,0.222,0.222,0.250,0.222,0.250,0.250,0.167
0.143,0.143,0.143,0.143,0.143,0.154,0.143,0.143,0.154,0.143
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.400,0.400,0.400,0.400,0.400,0.500,0.400,0.500,0.250,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.061,0.061,0.061,0.059,0.061,0.062,0.061,0.062,0.061,0.071
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.400,0.400,0.400,0.500,0.400,0.500,0.400,0.667,0.250,0.143
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.500,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.333,0.286,0.333,0.286,0.400,0.286,0.154
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.286,0.286,0.286,0.250,0.286,0.333,0.286,0.250,1.000,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.020,0.020,0.020,0.020,0.020,0.020,0.020,0.020,0.020,0.021
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.500,0.222,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.286,0.286,0.286,0.286,0.286,0.400,0.286,0.333,0.286,0.154
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,0.667,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
1.000,1.000,1.000,0.667,1.000,0.500,1.000,0.400,0.286,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.500,0.500,0.500,0.400,0.500,1.000,0.500,0.500,0.333,0.143
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
0.667,0.667,0.667,1.000,0.667,0.400,0.667,0.400,0.250,0.133
